PVTTABLE LABEL = DF291 ,  PHASE = THREE, \  
!  
! Multiflash Version 7.2.31.3 November 2021      
!  
! EOS:   PR Original, using HA for aqueous phase                                                             !  
!  
COMPONENTS = ( METHANE , ETHANE , PROPANE , I-BUTANE , N-BUTANE , I-PENTANE , N-PENTANE , C6+ , NITROGEN , CO2 , N-OCTANE , N-NONANE , N-DECANE , NC11 , N-C12 , NC13 , NC14 , H2O ), \  
MOLES = ( .586958696 , .007400740 , .001700170 , .000200020 , .000000000 , .000000000 , .000000000 , .001200120 , .249524952 , .127412741 , .000100010 , .000200020 , .000200020 , .000200020 , .000100010 , .000100010 , .000100010 , .024602460 ), \  
MOLWEIGHT = ( 16.0428000 , 30.0700000 , 44.0956000 , 58.1222000 , 58.1222000 , 72.1487800 , 72.1487800 , 98.2400000 , 28.0134800 , 44.0098000 , 114.231000 , 128.257900 , 142.284800 , 156.311700 , 170.338600 , 184.365500 , 198.392400 , 18.0152000 ), \  
DENSITY = ( .145905255 , .366099815 , .515438060 , .561645780 , .583160679 , .623652791 , .629450537 , .684948680 , .281034523 , .835761426 , .705949815 , .720663442 , .732526374 , .742416488 , .750315584 , .758253996 , .765176453 , .998981498 ) G/CM3, \  
STDPRESSURE = 101325 PA , \  
STDTEMPERATURE = 15.55556 C, \  
GOR = 86568.8460 SM3/SM3, \  
GLR = 51342.3734 SM3/SM3, \  
WC = .406918588 , \  
STDGASDENSITY = .969990852 KG/M3, \  
STDOILDENSITY = 737.464522 KG/M3, \  
STDWATDENSITY = 999.013960 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( .019239988 ),\  
PRESSURE = ( 1000.00000 , 205061.224 , 409122.449 , 613183.673 , 817244.898 , 1021306.12 , 1225367.35 , 1429428.57 , 1633489.80 , 1837551.02 , 2041612.24 , 2245673.47 , 2449734.69 , 2653795.92 , 2857857.14 , 3061918.37 , 3265979.59 , 3470040.82 , 3674102.04 , 3878163.27 , 4082224.49 , 4286285.71 , 4490346.94 , 4694408.16 , 4898469.39 , 5102530.61 , 5306591.84 , 5510653.06 , 5714714.29 , 5918775.51 , 6122836.73 , 6326897.96 , 6530959.18 , 6735020.41 , 6939081.63 , 7143142.86 , 7347204.08 , 7551265.31 , 7755326.53 , 7959387.76 , 8163448.98 , 8367510.20 , 8571571.43 , 8775632.65 , 8979693.88 ,\
9183755.10 , 9387816.33 , 9591877.55 , 9795938.78 , 10000000.0 ) PA, \  
TEMPERATURE = ( -20.000000 , -17.551020 , -15.102041 , -12.653061 , -10.204082 , -7.7551020 , -5.3061224 , -2.8571429 , -.40816327 , 2.04081633 , 4.48979592 , 6.93877551 , 9.38775510 , 11.8367347 , 14.2857143 , 16.7346939 , 19.1836735 , 21.6326531 , 24.0816327 , 26.5306122 , 28.9795918 , 31.4285714 , 33.8775510 , 36.3265306 , 38.7755102 , 41.2244898 , 43.6734694 , 46.1224490 , 48.5714286 , 51.0204082 , 53.4693878 , 55.9183673 , 58.3673469 , 60.8163265 , 63.2653061 , 65.7142857 , 68.1632653 , 70.6122449 , 73.0612245 , 75.5102041 , 77.9591837 , 80.4081633 , 82.8571429 , 85.3061224 , \
87.7551020 , 90.2040816 , 92.6530612 , 95.1020408 , 97.5510204 , 100.000000 ) C, \  
COLUMNS = ( PT, TM, ROG, ROHL, ROWT,  DROGDP, DROHLDP, DROWTDP, DROGDT, DROHLDT, DROWTDT, RS,  RSW, VISG, VISHL, VISWT, CPG, CPHL, CPWT, HG, HHL, HWT, TCG, TCHL, TCWT, SIGGHL, SIGGWT, SIGHLWT, SEG, SEHL, SEWT)  
PVTTABLE POINT = ( 6326897.96 , 11.8367347 , 70.2910759 , 717.437126 , 1002.46923 , 1.24341E-5 , 5.27924E-7 , 4.67316E-7 , -.38544742 , -.32648676 , -.12586084 , .988517689 , .000221232 , 1.45039E-5 , .000673491 , .001258772 , 1851.60390 , 6469089.22 , 4504.44867 , -71128.920 , -1.3512E+9 , -2591340.1 , .036336523 , .140071530 , .589400549 , .009328192 , .027830317 , 7.24180E-5 , -1347.5367 , -3470144.7 , -7050.0792 )  
PVTTABLE POINT = ( 6326897.96 , 14.2857143 , 69.3709352 , 717.280649 , 1002.12695 , 1.22189E-5 , 5.32068E-7 , 4.62173E-7 , -.37269155 , -.32480144 , -.15474435 , .988624318 , .000258520 , 1.45781E-5 , .000656339 , .001184698 , 1843.78301 , 6501620.16 , 4502.67031 , -66614.739 , -1.3479E+9 , -2580302.4 , .036476471 , .139060772 , .593253201 , .009341317 , .027782713 , 7.20298E-5 , -1331.4989 , -3446783.5 , -7011.5210 )  
PVTTABLE POINT = ( 6326897.96 , 16.7346939 , 68.4814718 , 717.168058 , 1001.71605 , 1.20131E-5 , 5.36038E-7 , 4.57550E-7 , -.36065697 , -.32300569 , -.18200456 , .988736835 , .000301233 , 1.46526E-5 , .000639654 , .001116590 , 1836.56597 , 6538505.97 , 4501.09163 , -62119.714 , -1.3452E+9 , -2569268.4 , .036620582 , .138058317 , .597026963 , .009351800 , .027729073 , 7.16571E-5 , -1315.6385 , -3425469.9 , -6973.3028 )  
PVTTABLE POINT = ( 6326897.96 , 19.1836735 , 67.6209914 , 717.104030 , 1001.24028 , 1.18161E-5 , 5.39786E-7 , 4.53406E-7 , -.34928638 , -.32107729 , -.20781443 , .988855478 , .000350030 , 1.47276E-5 , .000623416 , .001053873 , 1829.91157 , 6580066.17 , 4499.71177 , -57642.455 , -1.3433E+9 , -2558237.6 , .036768655 , .137062654 , .600722048 , .009359800 , .027669657 , 7.12990E-5 , -1299.9460 , -3406288.6 , -6935.4174 )  
PVTTABLE POINT = ( 6326897.96 , 21.6326531 , 66.7879308 , 717.093640 , 1000.70301 , 1.16272E-5 , 5.43265E-7 , 4.49700E-7 , -.33852833 , -.31899348 , -.23232269 , .988980463 , .000405630 , 1.48028E-5 , .000607606 , .000996035 , 1823.78264 , 6626638.79 , 4498.52995 , -53181.670 , -1.3422E+9 , -2547209.5 , .036920508 , .136072301 , .604338670 , .009365481 , .027604706 , 7.09546E-5 , -1284.4122 , -3389326.3 , -6897.8573 )  
PVTTABLE POINT = ( 6326897.96 , 24.0816327 , 65.9808441 , 717.142417 , 1000.10727 , 1.14459E-5 , 5.46423E-7 , 4.46401E-7 , -.32833645 , -.31673072 , -.25565807 , .989111980 , .000468818 , 1.48784E-5 , .000592204 , .000942620 , 1818.14552 , 6678583.05 , 4497.54552 , -48736.151 , -1.3420E+9 , -2536183.5 , .037075972 , .135085788 , .607877046 , .009369004 , .027534443 , 7.06228E-5 , -1269.0287 , -3374672.8 , -6860.6155 )  
PVTTABLE POINT = ( 6326897.96 , 26.5306122 , 65.1983915 , 717.256396 , 999.455795 , 1.12718E-5 , 5.49202E-7 , 4.43478E-7 , -.31866891 , -.31426447 , -.27793260 , .989250195 , .000540448 , 1.49541E-5 , .000577188 , .000893222 , 1812.96969 , 6736282.40 , 4496.75791 , -44304.771 , -1.3426E+9 , -2525159.2 , .037234890 , .134101653 , .611337396 , .009370537 , .027459079 , 7.03027E-5 , -1253.7871 , -3362421.8 , -6823.6851 )  
PVTTABLE POINT = ( 6326897.96 , 28.9795918 , 64.4393285 , 717.442187 , 998.751063 , 1.11043E-5 , 5.51543E-7 , 4.40905E-7 , -.30948781 , -.31156888 , -.29924431 , .989395249 , .000621451 , 1.50300E-5 , .000562535 , .000847476 , 1808.22741 , 6800147.95 , 4496.16668 , -39886.475 , -1.3442E+9 , -2514136.2 , .037397119 , .133118431 , .614719942 , .009370251 , .027378809 , 6.99932E-5 , -1238.6797 , -3352672.4 , -6787.0593 )  
PVTTABLE POINT = ( 6326897.96 , 31.4285714 , 63.7024971 , 717.707050 , 997.995327 , 1.09432E-5 , 5.53378E-7 , 4.38659E-7 , -.30075878 , -.30861652 , -.31967940 , .989547253 , .000712834 , 1.51060E-5 , .000548222 , .000805058 , 1803.89337 , 6870622.31 , 4495.77146 , -35480.271 , -1.3467E+9 , -2503113.8 , .037562526 , .132134645 , .618024906 , .009368324 , .027293817 , 6.96934E-5 , -1223.6991 , -3345529.5 , -6750.7317 )  
PVTTABLE POINT = ( 6326897.96 , 33.8775510 , 62.9868173 , 718.058987 , 997.190641 , 1.07879E-5 , 5.54634E-7 , 4.36720E-7 , -.29245055 , -.30537806 , -.33931404 , .989706291 , .000815685 , 1.51821E-5 , .000534226 , .000765673 , 1799.94451 , 6948183.95 , 4495.57201 , -31085.228 , -1.3503E+9 , -2492091.6 , .037730986 , .131148796 , .621252513 , .009364941 , .027204275 , 6.94021E-5 , -1208.8380 , -3341105.5 , -6714.6958 )  
PVTTABLE POINT = ( 6326897.96 , 36.3265306 , 62.2912803 , 718.506844 , 996.338884 , 1.06383E-5 , 5.55232E-7 , 4.35069E-7 , -.28453464 , -.30182181 , -.35821580 , .989872418 , .000931183 , 1.52583E-5 , .000520523 , .000729061 , 1796.35970 , 7033352.21 , 4495.56817 , -26700.468 , -1.3551E+9 , -2481069.0 , .037902386 , .130159356 , .624402987 , .009360297 , .027110345 , 6.91182E-5 , -1194.0898 , -3339521.7 , -6678.9453 )  
PVTTABLE POINT = ( 6326897.96 , 38.7755102 , 61.6149418 , 719.060432 , 995.441778 , 1.04939E-5 , 5.55080E-7 , 4.33689E-7 , -.27698502 , -.29791334 , -.37644490 , .990045660 , .001060593 , 1.53345E-5 , .000507090 , .000694983 , 1793.11960 , 7126693.07 , 4495.75989 , -22325.165 , -1.3610E+9 , -2470045.7 , .038076619 , .129164758 , .627476555 , .009354598 , .027012181 , 6.88404E-5 , -1179.4479 , -3340909.3 , -6643.4742 )  
PVTTABLE POINT = ( 6326897.96 , 41.2244898 , 60.9569163 , 719.730670 , 994.500907 , 1.03545E-5 , 5.54081E-7 , 4.32566E-7 , -.26977789 , -.29361486 , -.39405520 , .990226011 , .001205279 , 1.54107E-5 , .000493901 , .000663229 , 1790.20646 , 7228826.00 , 4496.14722 , -17958.536 , -1.3681E+9 , -2459021.1 , .038253586 , .128163386 , .630473443 , .009348063 , .026909927 , 6.85674E-5 , -1164.9060 , -3345412.3 , -6608.2764 )  
PVTTABLE POINT = ( 6326897.96 , 43.6734694 , 60.3163723 , 720.529764 , 993.517730 , 1.02197E-5 , 5.52123E-7 , 4.31686E-7 , -.26289142 , -.28888464 , -.41109506 , .990413437 , .001366702 , 1.54868E-5 , .000480932 , .000633604 , 1787.60395 , 7340432.23 , 4496.73031 , -13599.841 , -1.3766E+9 , -2447994.7 , .038433195 , .127153562 , .633393877 , .009340928 , .026803719 , 6.82977E-5 , -1150.4582 , -3353188.6 , -6573.3462 )  
PVTTABLE POINT = ( 6326897.96 , 46.1224490 , 59.6925277 , 721.471415 , 992.493590 , 1.00894E-5 , 5.49081E-7 , 4.31038E-7 , -.25630556 , -.28367613 , -.42760807 , .990607877 , .001546428 , 1.55629E-5 , .000468161 , .000605935 , 1785.29705 , 7462265.12 , 4497.50942 , -9248.3795 , -1.3866E+9 , -2436965.9 , .038615360 , .126133532 , .636238083 , .009333444 , .026693688 , 6.80297E-5 , -1136.0987 , -3364414.0 , -6538.6778 )  
PVTTABLE POINT = ( 6326897.96 , 48.5714286 , 59.0846457 , 722.571086 , 991.429734 , 9.96338E-6 , 5.44811E-7 , 4.30610E-7 , -.25000188 , -.27793695 , -.44363362 , .990809245 , .001746130 , 1.56389E-5 , .000455561 , .000580065 , 1783.27190 , 7595163.48 , 4498.48491 , -4903.4862 , -1.3980E+9 , -2425934.4 , .038800001 , .125101442 , .639006286 , .009325884 , .026579954 , 6.77618E-5 , -1121.8221 , -3379285.5 , -6504.2657 )  
PVTTABLE POINT = ( 6326897.96 , 51.0204082 , 58.4920317 , 723.846348 , 990.327313 , 9.84131E-6 , 5.39152E-7 , 4.30393E-7 , -.24396338 , -.27160749 , -.45920747 , .991017435 , .001967595 , 1.57147E-5 , .000443109 , .000555851 , 1781.51573 , 7740069.15 , 4499.65724 , -564.52924 , -1.4111E+9 , -2414899.5 , .038987043 , .124055341 , .641698710 , .009318542 , .026462636 , 6.74920E-5 , -1107.6230 , -3398026.8 , -6470.1044 )  
PVTTABLE POINT = ( 6326897.96 , 53.4693878 , 57.9140300 , 725.317324 , 989.187395 , 9.72303E-6 , 5.31915E-7 , 4.30377E-7 , -.23817440 , -.26461913 , -.47436214 , .991232329 , .002212725 , 1.57905E-5 , .000430780 , .000533163 , 1780.01673 , 7898050.57 , 4501.02698 , 3769.09194 , -1.4260E+9 , -2403860.8 , .039176417 , .122993137 , .644315579 , .009311740 , .026341844 , 6.72184E-5 , -1093.4965 , -3420895.6 , -6436.1885 )  
PVTTABLE POINT = ( 6326897.96 , 55.9183673 , 57.3500219 , 727.007288 , 988.010974 , 9.60836E-6 , 5.22881E-7 , 4.30555E-7 , -.23262046 , -.25689171 , -.48912736 , .991453811 , .002483543 , 1.58660E-5 , .000418548 , .000511884 , 1778.76399 , 8070334.61 , 4502.59480 , 8097.94839 , -1.4427E+9 , -2392817.8 , .039368055 , .121912561 , .646857115 , .009305828 , .026217682 , 6.69389E-5 , -1079.4375 , -3448193.9 , -6402.5129 )  
PVTTABLE POINT = ( 6326897.96 , 58.3673469 , 56.7994233 , 728.943465 , 986.798973 , 9.49711E-6 , 5.11789E-7 , 4.30920E-7 , -.22728817 , -.24833017 , -.50353033 , .991681779 , .002782197 , 1.59414E-5 , .000406388 , .000491907 , 1777.74743 , 8258349.82 , 4504.36149 , 12422.5833 , -1.4616E+9 , -2381770.0 , .039561895 , .120811105 , .649323539 , .009301195 , .026090252 , 6.66514E-5 , -1065.4413 , -3480281.5 , -6369.0724 )  
PVTTABLE POINT = ( 6326897.96 , 60.8163265 , 56.2616831 , 731.158119 , 985.552250 , 9.38914E-6 , 4.98326E-7 , 4.31466E-7 , -.22216514 , -.23881980 , -.51759605 , .991916164 , .003110966 , 1.60166E-5 , .000394273 , .000473134 , 1776.95775 , 8463784.72 , 4506.32795 , 16743.5135 , -1.4827E+9 , -2370716.8 , .039757877 , .119685959 , .651715068 , .009298268 , .025959647 , 6.63535E-5 , -1051.5035 , -3517594.8 , -6335.8621 )  
PVTTABLE POINT = ( 6326897.96 , 63.2653061 , 55.7362823 , 733.690038 , 984.271606 , 9.28427E-6 , 4.82111E-7 , 4.32186E-7 , -.21723989 , -.22821981 , -.53134756 , .992156955 , .003472260 , 1.60916E-5 , .000382177 , .000455476 , 1776.38636 , 8688665.94 , 4508.49518 , 21061.2300 , -1.5063E+9 , -2359657.8 , .039955944 , .118533913 , .654031920 , .009297528 , .025825958 , 6.60431E-5 , -1037.6194 , -3560671.3 , -6302.8770 )  
PVTTABLE POINT = ( 6326897.96 , 65.7142857 , 55.2227326 , 736.586561 , 982.957788 , 9.18237E-6 , 4.62670E-7 , 4.33075E-7 , -.21250179 , -.21635428 , -.54480615 , .992404216 , .003868627 , 1.61663E-5 , .000370068 , .000438851 , 1776.02533 , 8935462.22 , 4510.86430 , 25376.2001 , -1.5328E+9 , -2348592.4 , .040156038 , .117351241 , .656274308 , .009299525 , .025689271 , 6.57180E-5 , -1023.7849 , -3610182.7 , -6270.1122 )  
PVTTABLE POINT = ( 6326897.96 , 68.1632653 , 54.7205756 , 739.906357 , 981.611490 , 9.08332E-6 , 4.39404E-7 , 4.34129E-7 , -.20794098 , -.20299964 , -.55799155 , .992658116 , .004302756 , 1.62408E-5 , .000357918 , .000423186 , 1775.86740 , 9207222.36 , 4513.43655 , 29688.8673 , -1.5625E+9 , -2337520.0 , .040358104 , .116133540 , .658442444 , .009304893 , .025549667 , 6.53763E-5 , -1009.9954 , -3666976.9 , -6237.5632 )  
PVTTABLE POINT = ( 6326897.96 , 70.6122449 , 54.2293818 , 743.723272 , 980.233362 , 8.98697E-6 , 4.11544E-7 , 4.35343E-7 , -.20354830 , -.18786701 , -.57092212 , .992918946 , .004777480 , 1.63150E-5 , .000345690 , .000408411 , 1775.90589 , 9507758.32 , 4516.21329 , 33999.6534 , -1.5960E+9 , -2326440.3 , .040562087 , .114875539 , .660536538 , .009314389 , .025407223 , 6.50160E-5 , -996.24688 , -3732134.0 , -6205.2252 )  
PVTTABLE POINT = ( 6326897.96 , 73.0612245 , 53.7487502 , 748.131714 , 978.824010 , 8.89323E-6 , 3.78083E-7 , 4.36714E-7 , -.19931526 , -.17057697 , -.58361494 , .993187145 , .005295780 , 1.63889E-5 , .000333347 , .000394465 , 1776.13471 , 9841890.44 , 4519.19598 , 38308.9594 , -1.6338E+9 , -2315352.6 , .040767930 , .113570852 , .662556795 , .009328928 , .025262011 , 6.46357E-5 , -982.53497 , -3807040.1 , -6173.0937 )  
PVTTABLE POINT = ( 6326897.96 , 75.5102041 , 53.2783063 , 753.254317 , 977.383999 , 8.80197E-6 , 3.37682E-7 , 4.38240E-7 , -.19523398 , -.15062281 , -.59608601 , .993463309 , .005860791 , 1.64625E-5 , .000320846 , .000381290 , 1776.54830 , 10215780.6 , 4522.38624 , 42617.1666 , -1.6768E+9 , -2304256.4 , .040975575 , .112211669 , .664503418 , .009349661 , .025114101 , 6.42341E-5 , -968.85546 , -3893485.8 , -6141.1642 )  
PVTTABLE POINT = ( 6326897.96 , 77.9591837 , 52.8177020 , 759.253105 , 975.913857 , 8.71311E-6 , 2.88522E-7 , 4.39916E-7 , -.19129711 , -.12731530 , -.60835031 , .993748207 , .006475799 , 1.65357E-5 , .000308136 , .000368834 , 1777.14166 , 10637395.0 , 4525.78579 , 46924.6387 , -1.7260E+9 , -2293151.1 , .041184962 , .110788352 , .666376607 , .009378060 , .024963558 , 6.38102E-5 , -955.20412 , -3993803.4 , -6109.4324 )  
PVTTABLE POINT = ( 6326897.96 , 80.4081633 , 52.3666136 , 766.346219 , 974.414074 , 8.62655E-6 , 2.28078E-7 , 4.41741E-7 , -.18749784 , -.09969739 , -.62042195 , .994042786 , .007144251 , 1.66087E-5 , .000295160 , .000357047 , 1777.91026 , 11117162.9 , 4529.39650 , 51231.7228 , -1.7829E+9 , -2282036.3 , .041396029 , .109288912 , .668176557 , .009416073 , .024810442 , 6.33633E-5 , -941.57673 , -4111060.2 , -6077.8940 )  
PVTTABLE POINT = ( 6326897.96 , 82.8571429 , 51.9247411 , 774.833786 , 972.885110 , 8.54220E-6 , 1.52762E-7 , 4.43712E-7 , -.18382983 , -.06640716 , -.63231421 , .994348186 , .007869753 , 1.66812E-5 , .000281848 , .000345886 , 1778.85005 , 11668942.8 , 4533.22037 , 55538.7511 , -1.8492E+9 , -2270911.4 , .041608710 , .107698301 , .669903462 , .009466348 , .024654813 , 6.28930E-5 , -927.96905 , -4249342.6 , -6046.5447 )  
PVTTABLE POINT = ( 6326897.96 , 85.3061224 , 51.4918069 , 785.139414 , 971.327389 , 8.46000E-6 , 5.73080E-8 , 4.45828E-7 , -.18028717 , -.02544867 , -.64403965 , .994665736 , .008656077 , 1.67534E-5 , .000268119 , .000335309 , 1779.95746 , 12311480.5 , 4537.25952 , 59846.0424 , -1.9275E+9 , -2259775.8 , .041822939 , .105997435 , .671557509 , .009532597 , .024496725 , 6.23989E-5 , -914.37686 , -4414184.5 , -6015.3804 )  
PVTTABLE POINT = ( 6326897.96 , 87.7551020 , 51.0591748 , 791.121646 , 969.741312 , 8.37833E-6 , 3.9805E-13 , 4.48088E-7 , -.17682236 , -.00136956 , -.65561018 , .994830949 , .009508414 , 1.68254E-5 , .000258531 , .000325279 , 1781.14009 , 12650950.4 , 4541.51623 , 64158.1668 , -1.9564E+9 , -2248628.9 , .042041618 , .104840948 , .673138881 , .009587656 , .024337323 , 4.53391E-5 , -901.00913 , -4465075.0 , -5984.3969 )  
PVTTABLE POINT = ( 6326897.96 , 90.2040816 , 50.6263966 , 791.118211 , 968.127247 , 8.29712E-6 , 4.2713E-13 , 4.50491E-7 , -.17343121 , -.00143661 , -.66703712 , .994835741 , .010431325 , 1.68973E-5 , .000253509 , .000315759 , 1782.38944 , 12608316.6 , 4545.99292 , 68475.0132 , -1.9254E+9 , -2237470.2 , .042264943 , .104320474 , .674647759 , .009616310 , .024176668 , 4.34103E-5 , -887.87404 , -4379664.1 , -5953.5902 )  
PVTTABLE POINT = ( 6326897.96 , 92.6530612 , 50.2013805 , 791.114606 , 966.485532 , 8.21778E-6 , 4.5868E-13 , 4.53035E-7 , -.17015031 , -.00150786 , -.67833128 , .994840917 , .011428093 , 1.69688E-5 , .000248617 , .000306719 , 1783.78836 , 12566114.4 , 4550.69218 , 72792.5129 , -1.8946E+9 , -2226299.2 , .042490026 , .103801332 , .676084319 , .009644511 , .024013737 , 4.15264E-5 , -874.76313 , -4295111.9 , -5922.9564 )  
PVTTABLE POINT = ( 6326897.96 , 95.1020408 , 49.7838391 , 791.110822 , 964.816479 , 8.14024E-6 , 4.9295E-13 , 4.55721E-7 , -.16697474 , -.00158363 , -.68950295 , .994846500 , .012503299 , 1.70398E-5 , .000243852 , .000298127 , 1785.33364 , 12524336.7 , 4555.61677 , 77110.9193 , -1.8639E+9 , -2215115.1 , .042716826 , .103283556 , .677448733 , .009672273 , .023848586 , 3.96875E-5 , -861.67470 , -4211404.1 , -5892.4915 )  
PVTTABLE POINT = ( 6326897.96 , 97.5510204 , 49.3734966 , 791.106846 , 963.120379 , 8.06443E-6 , 5.3021E-13 , 4.58548E-7 , -.16389990 , -.00166429 , -.70056203 , .994852516 , .013661717 , 1.71105E-5 , .000239208 , .000289956 , 1787.02234 , 12482976.6 , 4560.76958 , 81430.4717 , -1.8333E+9 , -2203917.6 , .042945306 , .102767177 , .678741168 , .009699613 , .023681267 , 3.78937E-5 , -848.60736 , -4128526.6 , -5862.1918 )  
PVTTABLE POINT = ( 6326897.96 , 100.000000 , 48.9700882 , 791.102666 , 961.397498 , 7.99029E-6 , 5.7078E-13 , 4.61517E-7 , -.16092143 , -.00175024 , -.71151802 , .994858990 , .014908322 , 1.71807E-5 , .000234680 , .000282181 , 1788.85180 , 12442027.6 , 4566.15368 , 85751.3942 , -1.8028E+9 , -2192705.8 , .043175425 , .102252225 , .679961785 , .009726543 , .023511829 , 3.61451E-5 , -835.56000 , -4046465.8 , -5832.0535 )  
PVTTABLE POINT = ( 6530959.18 , -20.000000 , 89.5852335 , 721.586263 , 997.647216 , 1.67327E-5 , 4.80852E-7 , 6.25851E-7 , -.70077322 , -.35211836 , .587420775 , .987518619 , 2.15979E-5 , 1.37409E-5 , .000931997 , .003096995 , 2065.97744 , 6315479.38 , 4546.18774 , -134687.92 , -1.4385E+9 , -2735197.1 , .035451556 , .155240439 , .535753761 , .008607343 , .027237401 , 8.02795E-5 , -1595.8836 , -3919519.6 , -7586.1995 )  
PVTTABLE POINT = ( 6530959.18 , -17.551020 , 87.9179191 , 721.171199 , 998.959948 , 1.62734E-5 , 4.83652E-7 , 6.02378E-7 , -.66550559 , -.34959142 , .486570977 , .987580722 , 2.63466E-5 , 1.37951E-5 , .000909589 , .002875920 , 2041.46068 , 6316566.74 , 4541.68060 , -129663.34 , -1.4301E+9 , -2724064.7 , .035495092 , .153939995 , .539806042 , .008676716 , .027318064 , 7.95609E-5 , -1576.0450 , -3878134.2 , -7542.4405 )  
PVTTABLE POINT = ( 6530959.18 , -15.102041 , 86.3333365 , 720.761560 , 1000.04356 , 1.58453E-5 , 4.86774E-7 , 5.82118E-7 , -.63326885 , -.34729370 , .399708020 , .987643951 , 3.20176E-5 , 1.38521E-5 , .000887385 , .002672477 , 2019.08793 , 6318672.12 , 4537.39460 , -124696.41 , -1.4219E+9 , -2712942.8 , .035549199 , .152675572 , .543887642 , .008740371 , .027385466 , 7.88788E-5 , -1556.6117 , -3837553.8 , -7499.1398 )  
PVTTABLE POINT = ( 6530959.18 , -12.653061 , 84.8245498 , 720.359462 , 1000.92859 , 1.54450E-5 , 4.90176E-7 , 5.64480E-7 , -.60369900 , -.34518866 , .323927471 , .987708780 , 3.87649E-5 , 1.39114E-5 , .000865466 , .002485115 , 1998.62310 , 6322044.39 , 4533.32735 , -119782.23 , -1.4139E+9 , -2701830.9 , .035612998 , .151444121 , .547998560 , .008798668 , .027440532 , 7.82303E-5 , -1537.5560 , -3797904.9 , -7456.2867 )  
PVTTABLE POINT = ( 6530959.18 , -10.204082 , 83.3854416 , 719.967100 , 1001.63937 , 1.50698E-5 , 4.93817E-7 , 5.49007E-7 , -.57648748 , -.34324297 , .257050479 , .987775661 , 4.67636E-5 , 1.39728E-5 , .000843895 , .002312434 , 1979.86450 , 6326927.71 , 4529.47658 , -114916.40 , -1.4061E+9 , -2690728.3 , .035685719 , .150242810 , .552138799 , .008851932 , .027484086 , 7.76130E-5 , -1518.8530 , -3759305.2 , -7413.8708 )  
PVTTABLE POINT = ( 6530959.18 , -7.7551020 , 82.0105900 , 719.586765 , 1002.19561 , 1.47173E-5 , 4.97659E-7 , 5.35343E-7 , -.55137102 , -.34142589 , .197424947 , .987845025 , 5.62122E-5 , 1.40360E-5 , .000822721 , .002153163 , 1962.63871 , 6333563.55 , 4525.84015 , -110094.99 , -1.3986E+9 , -2679634.7 , .035766686 , .149069014 , .556308372 , .008900454 , .027516868 , 7.70249E-5 , -1500.4802 , -3721864.4 , -7371.8819 )  
PVTTABLE POINT = ( 6530959.18 , -5.3061224 , 80.6951681 , 719.220863 , 1002.61344 , 1.43853E-5 , 5.01665E-7 , 5.23211E-7 , -.52812370 , -.33970888 , .143782202 , .987917287 , 6.73349E-5 , 1.41008E-5 , .000801982 , .002006156 , 1946.79582 , 6342192.51 , 4522.41606 , -105314.49 , -1.3913E+9 , -2668549.3 , .035855300 , .147920285 , .560507294 , .008944500 , .027539540 , 7.64641E-5 , -1482.4170 , -3685686.0 , -7330.3101 )  
PVTTABLE POINT = ( 6530959.18 , -2.8571429 , 79.4348613 , 718.871936 , 1002.90626 , 1.40720E-5 , 5.05798E-7 , 5.12391E-7 , -.50655062 , -.33806516 , .095134948 , .987992844 , 8.03840E-5 , 1.41670E-5 , .000781703 , .001870371 , 1932.20552 , 6353055.96 , 4519.20242 , -100571.69 , -1.3845E+9 , -2657471.8 , .035951030 , .146794341 , .564735588 , .008984317 , .027552703 , 7.59288E-5 , -1464.6446 , -3650868.1 , -7289.1459 )  
PVTTABLE POINT = ( 6530959.18 , -.40816327 , 78.2257973 , 718.542674 , 1003.08531 , 1.37757E-5 , 5.10024E-7 , 5.02706E-7 , -.48648273 , -.33646939 , .050704634 , .988072076 , 9.56430E-5 , 1.42345E-5 , .000761902 , .001744862 , 1918.75405 , 6366397.67 , 4516.19746 , -95863.716 , -1.3780E+9 , -2646401.6 , .036053400 , .145689041 , .568993282 , .009020130 , .027556898 , 7.54175E-5 , -1447.1458 , -3617504.0 , -7248.3801 )  
PVTTABLE POINT = ( 6530959.18 , 2.04081633 , 77.0644885 , 718.235939 , 1003.16014 , 1.34950E-5 , 5.14305E-7 , 4.94014E-7 , -.46777275 , -.33489737 , .009869452 , .988155347 , .000113429 , 1.43031E-5 , .000742590 , .001629380 , 1906.34158 , 6382465.32 , 4513.39956 , -91187.929 , -1.3720E+9 , -2635338.1 , .036161988 , .144602373 , .573242651 , .009052152 , .027552619 , 7.49287E-5 , -1429.9048 , -3585683.8 , -7208.0035 )  
PVTTABLE POINT = ( 6530959.18 , 4.48979592 , 75.9477829 , 717.954783 , 1003.13891 , 1.32286E-5 , 5.18607E-7 , 4.86198E-7 , -.45029180 , -.33332581 , -.02787322 , .988243005 , .000134095 , 1.43728E-5 , .000723769 , .001524043 , 1894.88020 , 6401512.06 , 4510.80717 , -86541.936 , -1.3665E+9 , -2624280.9 , .036276409 , .143532432 , .577413709 , .009080582 , .027540316 , 7.44613E-5 , -1412.9068 , -3555494.4 , -7168.0075 )  
